id,outDegree
12486,8
6726,8
8607,8
7221,8
7930,8
8372,8
6929,8
7104,8
630,8
6687,8
8178,8
21149,8
7843,8
7017,8
6774,8
8245,8
7431,8
8872,8
9775,8
10499,8
10091,8
9266,8
10546,8
10759,8
10297,8
9108,8
9192,8
11187,8
10081,8
10244,8
9549,8
10560,8
10616,8
18484,8
20278,8
10325,8
10836,8
10346,8
10980,8
9687,8
8825,8
15854,8
9066,8
10140,8
9144,8
20141,8
10968,8
10857,8
9143,8
9056,8
16493,8
9127,8
9923,8
10384,8
10742,8
10024,8
17238,8
8871,8
10898,8
10063,8
10609,8
9048,8
10880,8
10298,8
10571,8
11282,8
21618,8
8817,8
9718,8
17242,8
9408,8
10087,8
5479,8
9010,8
10618,8
10820,8
8960,8
11242,8
11302,8
11162,8
11317,8
10186,8
10646,8
9582,8
16595,8
10362,8
13006,8
10850,8
12767,8
15611,8
10080,8
10488,8
9152,8
13527,8
6162,8
13533,8
14442,8
19747,8
12619,8
11569,8
13630,8
19753,8
13092,8
14366,8
2862,8
13544,8
11348,8
12563,8
14220,8
12354,8
13720,8
9928,8
13362,8
12511,8
13782,8
12145,8
11421,8
16908,8
14576,8
11516,8
12735,8
13012,8
12503,8
13721,8
14102,8
13557,8
12020,8
14509,8
13831,8
14290,8
11928,8
13958,8
13423,8
11605,8
13653,8
14156,8
9445,8
12126,8
14296,8
14369,8
6107,8
12267,8
13056,8
12287,8
14254,8
14317,8
12468,8
13106,8
12198,8
13458,8
999,8
13151,8
14093,8
11998,8
13369,8
20728,8
13853,8
5890,8
13165,8
11501,8
13757,8
11903,8
13530,8
11388,8
1939,8
11405,8
13193,8
4333,8
11958,8
11922,8
12239,8
12141,8
16482,8
11916,8
11776,8
2121,8
12817,8
17048,8
17454,8
9952,8
15571,8
15552,8
16425,8
17438,8
15116,8
15249,8
14969,8
18425,8
14740,8
17216,8
15381,8
16966,8
10515,8
17901,8
19703,8
14683,8
14764,8
18661,8
16648,8
17381,8
16885,8
15129,8
15097,8
14702,8
9081,8
17221,8
16901,8
16760,8
17045,8
17231,8
16428,8
17924,8
15957,8
18322,8
15944,8
17909,8
15926,8
14692,8
14895,8
20653,8
15686,8
15936,8
18529,8
16277,8
7948,8
18482,8
16034,8
19701,8
20810,8
16121,8
15912,8
19885,8
16769,8
18656,8
16973,8
15074,8
15075,8
18464,8
21708,8
16887,8
15728,8
15797,8
16806,8
18701,8
21995,8
18126,8
16103,8
15967,8
15308,8
16417,8
19621,8
19705,8
15961,8
19989,8
18642,8
15511,8
15276,8
18872,8
15406,8
16816,8
15748,8
17779,8
17639,8
16851,8
14905,8
15067,8
17202,8
15191,8
19225,8
15934,8
18168,8
6536,8
16903,8
15243,8
20892,8
1175,7
1042,7
736,7
198,7
330,7
724,7
1241,7
532,7
149,7
421,7
388,7
201,7
413,7
790,7
221,7
1150,7
447,7
1164,7
712,7
1060,7
637,7
1310,7
903,7
441,7
467,7
318,7
309,7
590,7
819,7
1207,7
440,7
1265,7
855,7
1179,7
1161,7
1364,7
1379,7
164,7
875,7
645,7
359,7
1203,7
842,7
75,7
1359,7
1304,7
1333,7
1030,7
1019,7
86,7
483,7
1106,7
725,7
396,7
625,7
4264,7
469,7
2895,7
2797,7
2486,7
2088,7
2349,7
11506,7
2077,7
19879,7
19696,7
2176,7
4015,7
2884,7
2413,7
1696,7
2147,7
1412,7
2072,7
2410,7
1885,7
1392,7
2056,7
1524,7
2325,7
482,7
1464,7
2578,7
11431,7
2379,7
2931,7
2417,7
2145,7
6052,7
2816,7
1565,7
14695,7
2607,7
1568,7
1681,7
1861,7
2750,7
12665,7
2523,7
2686,7
1974,7
1906,7
1605,7
1502,7
2421,7
1459,7
19024,7
2368,7
1450,7
1521,7
2861,7
1929,7
3061,7
4377,7
3532,7
4563,7
3737,7
11735,7
4116,7
4210,7
3703,7
4229,7
3559,7
4495,7
2979,7
3464,7
11485,7
1429,7
4158,7
2968,7
3921,7
4076,7
4090,7
20886,7
3619,7
4221,7
4356,7
4383,7
4583,7
3379,7
3895,7
4107,7
3392,7
3719,7
543,7
3483,7
3475,7
2965,7
3030,7
3589,7
3600,7
4060,7
3140,7
4279,7
3337,7
3022,7
4216,7
4297,7
3819,7
4280,7
3910,7
4186,7
3626,7
3272,7
4122,7
3924,7
189,7
3442,7
4023,7
4588,7
3560,7
5934,7
5126,7
6136,7
4935,7
5871,7
6478,7
5108,7
5641,7
5035,7
8361,7
5606,7
5673,7
5007,7
5276,7
5218,7
5798,7
6332,7
4900,7
5968,7
5908,7
19633,7
5211,7
5344,7
8011,7
6088,7
5490,7
12100,7
4914,7
10114,7
4790,7
5036,7
6050,7
5217,7
5668,7
6497,7
5596,7
4756,7
5316,7
5814,7
5315,7
6207,7
10119,7
4870,7
11978,7
6312,7
19446,7
6429,7
4842,7
12152,7
5927,7
4895,7
4796,7
5424,7
6615,7
5209,7
9898,7
5480,7
8374,7
6594,7
5374,7
5960,7
6067,7
5184,7
5702,7
7121,7
17602,7
7845,7
8595,7
6680,7
7370,7
7953,7
12365,7
264,7
8802,7
8087,7
6864,7
7099,7
7528,7
8424,7
5111,7
8781,7
6810,7
7101,7
10716,7
6838,7
7680,7
7622,7
7933,7
7510,7
6729,7
8198,7
8732,7
1963,7
8466,7
7008,7
6771,7
19868,7
7972,7
7125,7
8451,7
2013,7
8737,7
6930,7
7421,7
7275,7
7128,7
18707,7
6945,7
7012,7
7444,7
12392,7
9982,7
7630,7
7083,7
7429,7
7513,7
6986,7
8543,7
16261,7
7472,7
6799,7
20416,7
7779,7
6987,7
6898,7
8624,7
8230,7
6850,7
6788,7
16115,7
8380,7
7144,7
7476,7
16161,7
8185,7
8584,7
6817,7
6699,7
7072,7
6779,7
8594,7
7588,7
7921,7
7324,7
8248,7
7428,7
7581,7
6727,7
6704,7
7778,7
6894,7
9715,7
10627,7
10178,7
16492,7
9809,7
9526,7
10924,7
10861,7
9037,7
11308,7
10534,7
10146,7
11013,7
9196,7
4961,7
5189,7
10216,7
20724,7
9099,7
9881,7
9869,7
11160,7
9924,7
16725,7
9859,7
9431,7
10599,7
8854,7
16532,7
8840,7
9714,7
11215,7
10721,7
11170,7
8902,7
9404,7
9052,7
18541,7
8971,7
9291,7
16731,7
5372,7
10116,7
9486,7
10738,7
9384,7
10904,7
9166,7
9847,7
9883,7
10930,7
9398,7
8820,7
10437,7
10557,7
10733,7
12875,7
9050,7
9684,7
10352,7
10419,7
11233,7
9268,7
18600,7
9417,7
11191,7
14769,7
10206,7
10335,7
9121,7
10858,7
11180,7
10512,7
10424,7
10250,7
9597,7
10493,7
8991,7
9494,7
13027,7
9826,7
11088,7
16727,7
10829,7
11055,7
10981,7
5283,7
11181,7
9460,7
10941,7
8633,7
14743,7
10966,7
11194,7
10976,7
9552,7
10669,7
9412,7
10359,7
9728,7
9740,7
11136,7
10582,7
14083,7
12084,7
8209,7
12967,7
14361,7
13317,7
12799,7
13960,7
12533,7
14015,7
14547,7
14189,7
12111,7
12786,7
11909,7
2615,7
12813,7
12684,7
13275,7
13553,7
9227,7
11888,7
13795,7
14444,7
11530,7
11933,7
12995,7
12899,7
12692,7
12083,7
13225,7
11759,7
12469,7
13504,7
12759,7
13987,7
12241,7
11963,7
12492,7
14216,7
12973,7
13364,7
13293,7
11669,7
13112,7
14160,7
11429,7
11336,7
11942,7
14234,7
12418,7
8362,7
18844,7
13945,7
13017,7
12381,7
12892,7
11343,7
12635,7
13173,7
9705,7
11437,7
11971,7
12227,7
11822,7
5761,7
11448,7
11912,7
12042,7
12347,7
11500,7
12153,7
12959,7
12739,7
13263,7
14003,7
6271,7
12086,7
8182,7
13238,7
11444,7
13234,7
12896,7
7247,7
13745,7
14020,7
12544,7
7354,7
12917,7
14270,7
11815,7
12144,7
14399,7
11762,7
11413,7
13698,7
13865,7
11749,7
11757,7
14565,7
11465,7
12752,7
12045,7
14144,7
13291,7
20086,7
12445,7
14606,7
12000,7
11948,7
12618,7
11573,7
14223,7
13386,7
13302,7
16896,7
18196,7
16499,7
19483,7
15147,7
15430,7
18797,7
18270,7
10287,7
18207,7
20342,7
19388,7
18850,7
18548,7
17870,7
16010,7
17099,7
19477,7
17190,7
14207,7
17075,7
17569,7
18300,7
20080,7
516,7
16611,7
17441,7
6735,7
11223,7
17373,7
18359,7
15107,7
16514,7
18534,7
18277,7
18532,7
20442,7
15449,7
17128,7
18934,7
16340,7
16743,7
15231,7
18187,7
14686,7
17350,7
18982,7
14906,7
14783,7
6217,7
19070,7
19380,7
16749,7
16868,7
15568,7
18825,7
17507,7
19037,7
16022,7
16367,7
14852,7
15402,7
15600,7
20067,7
15820,7
18475,7
17792,7
17228,7
14999,7
17204,7
10574,7
17308,7
18355,7
14838,7
21224,7
15744,7
7567,7
15082,7
15035,7
21088,7
15188,7
16835,7
14803,7
15886,7
16554,7
20165,7
15329,7
14873,7
16095,7
15706,7
10598,7
16623,7
17401,7
17798,7
14902,7
15124,7
20879,7
14666,7
20046,7
15813,7
17536,7
15373,7
19307,7
19667,7
20924,7
20488,7
16993,7
15359,7
15399,7
16299,7
21917,7
15850,7
19551,7
16432,7
16084,7
20930,7
16246,7
14889,7
14735,7
10056,7
16956,7
16415,7
10214,7
17791,7
14821,7
17010,7
10110,7
16370,7
17764,7
15272,7
15064,7
16319,7
16965,7
15063,7
15783,7
18703,7
11867,7
17369,7
15633,7
14060,7
19964,7
17478,7
9816,7
16541,7
19575,7
16509,7
20433,7
15459,7
15635,7
16832,7
20027,7
14911,7
15141,7
15298,7
16519,7
15814,7
11270,6
54,6
184,6
136,6
970,6
700,6
621,6
703,6
704,6
27,6
14896,6
1236,6
817,6
1009,6
235,6
1118,6
115,6
153,6
96,6
250,6
1054,6
219,6
332,6
563,6
67,6
324,6
654,6
1332,6
303,6
12,6
200,6
355,6
288,6
1056,6
322,6
668,6
171,6
792,6
35,6
1138,6
80,6
154,6
711,6
92,6
810,6
765,6
670,6
1070,6
135,6
651,6
759,6
38,6
42,6
425,6
1176,6
1285,6
987,6
534,6
366,6
7654,6
1039,6
398,6
1067,6
11406,6
1288,6
531,6
273,6
2520,6
1447,6
1958,6
2549,6
2181,6
2300,6
1908,6
2308,6
1949,6
11518,6
1756,6
6452,6
2530,6
7803,6
2212,6
2336,6
2358,6
2451,6
2835,6
1472,6
2653,6
11606,6
2097,6
14464,6
1786,6
11447,6
2898,6
1641,6
2419,6
2885,6
2954,6
2935,6
1597,6
1446,6
1726,6
2390,6
2396,6
978,6
2921,6
2779,6
11591,6
1566,6
1944,6
1876,6
1920,6
2226,6
15287,6
2333,6
1538,6
1910,6
2143,6
2510,6
2766,6
2433,6
2564,6
1715,6
2860,6
4037,6
2943,6
2893,6
2467,6
2320,6
2538,6
1938,6
2725,6
2521,6
2599,6
2249,6
1881,6
2053,6
2307,6
1389,6
1614,6
2428,6
1828,6
1878,6
2407,6
14720,6
2138,6
1581,6
1477,6
1539,6
1604,6
1442,6
2146,6
1748,6
2015,6
3800,6
3092,6
3766,6
2098,6
3386,6
4436,6
3405,6
4127,6
3050,6
3275,6
4488,6
3535,6
3794,6
3217,6
3857,6
3093,6
4304,6
3502,6
3961,6
4447,6
3216,6
3378,6
3549,6
3143,6
3130,6
3291,6
11874,6
13019,6
3567,6
3784,6
4168,6
3282,6
4385,6
4089,6
540,6
3127,6
3522,6
4415,6
3699,6
3817,6
3544,6
4578,6
4035,6
3441,6
4386,6
4468,6
4207,6
4394,6
3509,6
4430,6
3230,6
2401,6
3075,6
3126,6
4173,6
3744,6
3625,6
3450,6
3490,6
4466,6
4169,6
4427,6
3023,6
3347,6
3443,6
3706,6
4351,6
4103,6
3496,6
3745,6
3317,6
3473,6
4311,6
5287,6
11982,6
6502,6
4835,6
6022,6
6070,6
6265,6
5046,6
6072,6
5100,6
6076,6
4725,6
5221,6
11587,6
962,6
6012,6
6261,6
5689,6
5393,6
6423,6
4801,6
5608,6
6565,6
6599,6
5236,6
19727,6
5017,6
5194,6
4957,6
8469,6
6187,6
5602,6
5436,6
6078,6
6346,6
5482,6
4723,6
5719,6
21675,6
5333,6
5548,6
5200,6
5387,6
5591,6
6096,6
4595,6
5911,6
4789,6
5811,6
9857,6
5074,6
12166,6
5164,6
5789,6
9892,6
5313,6
6425,6
5450,6
11967,6
9414,6
6082,6
6036,6
4941,6
6334,6
5022,6
5320,6
5852,6
5351,6
14837,6
15651,6
6266,6
5041,6
6596,6
4793,6
4953,6
5790,6
5999,6
5894,6
6464,6
5048,6
4694,6
6097,6
5626,6
5629,6
5920,6
6203,6
5817,6
4836,6
6038,6
16013,6
14788,6
8371,6
5983,6
8101,6
7626,6
6693,6
4552,6
7032,6
6893,6
16051,6
7411,6
6912,6
6957,6
12366,6
6730,6
7732,6
8125,6
7326,6
6713,6
6839,6
7792,6
7413,6
1482,6
8086,6
8418,6
7343,6
8010,6
6990,6
7841,6
7452,6
7834,6
6746,6
7035,6
7962,6
7534,6
6942,6
7492,6
7790,6
20560,6
7610,6
8166,6
6822,6
22322,6
8555,6
7079,6
7228,6
7585,6
7835,6
7332,6
7348,6
21189,6
6913,6
8357,6
8409,6
7394,6
7615,6
8013,6
7757,6
8478,6
8507,6
7232,6
8238,6
7174,6
6865,6
7714,6
8764,6
5863,6
6805,6
6958,6
8941,6
7088,6
12642,6
7403,6
7876,6
8385,6
8386,6
6652,6
6901,6
7855,6
8590,6
8702,6
8515,6
7007,6
8298,6
6736,6
8289,6
6899,6
7568,6
7938,6
8602,6
8738,6
8000,6
7067,6
6745,6
6968,6
15841,6
7501,6
8674,6
7229,6
7838,6
16272,6
8703,6
8044,6
8571,6
7596,6
9522,6
7941,6
7197,6
7453,6
11384,6
8024,6
8419,6
7847,6
9712,6
8881,6
14939,6
11204,6
13058,6
9270,6
10282,6
10864,6
20422,6
8970,6
11046,6
11113,6
9096,6
9217,6
11259,6
10956,6
9364,6
14402,6
10392,6
11040,6
9358,6
9944,6
10463,6
8815,6
18334,6
9452,6
9725,6
9581,6
10986,6
9527,6
9903,6
11327,6
12325,6
19525,6
11035,6
9162,6
10963,6
9627,6
9700,6
9802,6
21178,6
10961,6
11351,6
10760,6
20459,6
9347,6
9399,6
10610,6
9624,6
10851,6
11121,6
8995,6
14491,6
10894,6
9038,6
10786,6
10143,6
9006,6
10767,6
9636,6
11265,6
9548,6
10283,6
12856,6
10402,6
10157,6
11210,6
15985,6
11139,6
9206,6
11251,6
10274,6
9069,6
17453,6
11119,6
10251,6
9583,6
15538,6
15732,6
9977,6
22227,6
9937,6
10225,6
8969,6
10522,6
9461,6
9676,6
11319,6
9751,6
10584,6
10725,6
5402,6
10552,6
20402,6
11161,6
9671,6
9559,6
9499,6
9155,6
9735,6
14663,6
15341,6
14034,6
15209,6
13882,6
13521,6
12047,6
1374,6
13004,6
14521,6
11602,6
11627,6
2071,6
14179,6
12578,6
13874,6
12142,6
10187,6
12599,6
13476,6
13839,6
14115,6
12199,6
13287,6
14210,6
5684,6
13609,6
13875,6
14388,6
13676,6
13709,6
13172,6
14241,6
12934,6
14153,6
11789,6
6101,6
12925,6
13202,6
11370,6
13716,6
14381,6
12907,6
13957,6
13157,6
13224,6
13311,6
13567,6
7458,6
13083,6
11981,6
12624,6
13550,6
12235,6
13120,6
13997,6
5600,6
12181,6
13278,6
14570,6
12760,6
12570,6
12671,6
12756,6
11684,6
12924,6
14176,6
14035,6
11589,6
12746,6
3167,6
9331,6
8113,6
12954,6
11643,6
12465,6
11645,6
11658,6
11783,6
11950,6
14253,6
5985,6
13484,6
13731,6
12186,6
13511,6
12557,6
13633,6
14490,6
11475,6
12351,6
12823,6
11727,6
4100,6
11675,6
11852,6
12027,6
12606,6
13568,6
14461,6
13752,6
12506,6
11696,6
11744,6
11904,6
5865,6
11786,6
14448,6
11378,6
13419,6
14079,6
12167,6
13350,6
13692,6
12018,6
13390,6
14094,6
11731,6
12405,6
12315,6
9637,6
6279,6
13039,6
20713,6
13508,6
13114,6
20575,6
12679,6
12158,6
3982,6
9823,6
11990,6
13747,6
13984,6
13082,6
14190,6
11403,6
11915,6
13611,6
11959,6
11394,6
13578,6
15194,6
15663,6
6130,6
15579,6
19891,6
18304,6
19507,6
15677,6
17419,6
14860,6
16548,6
17839,6
18427,6
10020,6
15262,6
16854,6
18514,6
18245,6
20514,6
14975,6
15851,6
17325,6
19990,6
16487,6
18975,6
19810,6
15668,6
16444,6
18327,6
17428,6
18100,6
18911,6
16038,6
20937,6
16787,6
19111,6
17549,6
16167,6
16587,6
17897,6
18200,6
18858,6
15856,6
17014,6
6277,6
16676,6
16892,6
19889,6
16081,6
20187,6
16087,6
18537,6
20153,6
20703,6
20592,6
19529,6
20337,6
16355,6
18462,6
18994,6
20760,6
10542,6
20586,6
17389,6
17658,6
16447,6
14955,6
15464,6
15721,6
15634,6
16296,6
7525,6
15929,6
6874,6
21144,6
17343,6
18280,6
18488,6
15749,6
15704,6
14847,6
19031,6
15072,6
17550,6
14963,6
17645,6
16448,6
17284,6
18977,6
18594,6
17993,6
21365,6
16969,6
14809,6
18820,6
17560,6
18674,6
20095,6
18888,6
15290,6
17203,6
10792,6
15462,6
18024,6
15959,6
17674,6
17470,6
17359,6
6388,6
16889,6
14842,6
15165,6
20625,6
15127,6
17191,6
19710,6
10013,6
20922,6
15466,6
16890,6
17116,6
14471,6
15771,6
20217,6
16029,6
18690,6
20037,6
6199,6
9481,6
15218,6
20096,6
1917,6
17518,6
15674,6
15766,6
17973,6
17047,6
14722,6
17130,6
18869,6
20347,6
18991,6
10882,6
15524,6
16549,6
17426,6
18866,6
6558,6
17092,6
15005,6
18641,6
15202,6
17987,6
17863,6
14811,6
14950,6
15017,6
18124,6
16030,6
10416,6
7565,6
16458,6
14709,6
15641,6
16501,6
19906,6
16796,6
16824,6
1371,5
278,5
112,5
857,5
414,5
1338,5
11316,5
1302,5
190,5
144,5
555,5
696,5
966,5
116,5
814,5
181,5
852,5
820,5
68,5
665,5
883,5
796,5
574,5
577,5
174,5
1358,5
1206,5
1074,5
1218,5
849,5
1115,5
1208,5
836,5
89,5
1239,5
179,5
557,5
993,5
132,5
641,5
1255,5
352,5
220,5
2880,5
952,5
1289,5
508,5
869,5
553,5
931,5
1344,5
1369,5
634,5
175,5
914,5
163,5
1160,5
1173,5
1072,5
125,5
11263,5
286,5
626,5
195,5
82,5
30,5
401,5
1180,5
851,5
291,5
1133,5
231,5
717,5
40,5
1142,5
1003,5
489,5
2453,5
1642,5
1671,5
1951,5
2881,5
2400,5
2672,5
2263,5
2317,5
2828,5
2069,5
2807,5
1591,5
2537,5
1606,5
1911,5
1956,5
2294,5
2908,5
2527,5
2356,5
1757,5
2622,5
1712,5
4024,5
11715,5
1669,5
2207,5
2920,5
2650,5
1484,5
1629,5
2665,5
2711,5
1845,5
2437,5
2492,5
2699,5
14737,5
2357,5
1928,5
2009,5
2367,5
1643,5
2789,5
1400,5
1486,5
1678,5
1977,5
1662,5
2436,5
6325,5
2111,5
2392,5
1584,5
2718,5
2302,5
2640,5
2682,5
1655,5
1818,5
2829,5
2304,5
1801,5
1648,5
2129,5
2792,5
1546,5
2584,5
2956,5
1578,5
2220,5
2329,5
2393,5
2791,5
2200,5
2046,5
1661,5
1601,5
1615,5
2290,5
2636,5
2217,5
1735,5
2292,5
1385,5
2638,5
2785,5
20242,5
1868,5
2042,5
2657,5
1792,5
2726,5
1644,5
1844,5
13298,5
2889,5
1990,5
2675,5
1603,5
21924,5
2801,5
4519,5
3069,5
4220,5
8183,5
3201,5
3410,5
4178,5
3343,5
22388,5
15625,5
4231,5
3570,5
4049,5
4340,5
3507,5
3664,5
3858,5
6529,5
3846,5
4651,5
3942,5
3510,5
3668,5
4010,5
3756,5
3657,5
4258,5
4032,5
3247,5
3632,5
13569,5
4170,5
3019,5
3338,5
3365,5
4013,5
3170,5
3459,5
4525,5
4268,5
4021,5
4162,5
3587,5
3913,5
4214,5
19904,5
4364,5
3086,5
3702,5
3411,5
4163,5
3203,5
3562,5
4175,5
4395,5
3018,5
4620,5
19442,5
11887,5
3815,5
3214,5
3763,5
4567,5
4197,5
3844,5
3714,5
4292,5
3883,5
3264,5
3367,5
3388,5
3739,5
3527,5
3525,5
4070,5
4119,5
3053,5
3297,5
3916,5
4602,5
3340,5
3356,5
4129,5
3316,5
4537,5
3335,5
4041,5
4180,5
3968,5
3772,5
3304,5
3627,5
4215,5
4046,5
3244,5
8588,5
5419,5
4644,5
3381,5
4350,5
2967,5
4514,5
3248,5
3730,5
3923,5
4781,5
3455,5
3096,5
6252,5
4684,5
4798,5
6089,5
4970,5
5444,5
6476,5
5363,5
12019,5
10702,5
6378,5
17444,5
4733,5
5244,5
5220,5
4770,5
5272,5
6103,5
5746,5
15765,5
5239,5
6613,5
6610,5
5928,5
6379,5
4938,5
5166,5
5519,5
5640,5
11995,5
13744,5
5743,5
6032,5
5265,5
6507,5
5499,5
8272,5
12196,5
5133,5
4674,5
4805,5
5902,5
5886,5
6186,5
6295,5
5687,5
6624,5
5468,5
15845,5
4820,5
5815,5
5160,5
5204,5
5476,5
19459,5
6155,5
4768,5
5836,5
5560,5
6075,5
6118,5
6374,5
6468,5
6553,5
4880,5
5709,5
5253,5
5437,5
15646,5
4769,5
6037,5
5859,5
6483,5
4958,5
10909,5
4688,5
5734,5
6324,5
4861,5
6456,5
6345,5
4998,5
5263,5
6753,5
6014,5
5095,5
5467,5
20268,5
6283,5
6307,5
6309,5
5470,5
6007,5
6109,5
5395,5
6539,5
5717,5
5131,5
18411,5
6598,5
5269,5
10855,5
5319,5
5371,5
6281,5
5062,5
5358,5
6047,5
6590,5
4920,5
6907,5
4619,5
949,5
4936,5
6439,5
4955,5
7358,5
6664,5
7949,5
8146,5
7996,5
6734,5
8552,5
6715,5
8557,5
7798,5
6972,5
16256,5
6785,5
6639,5
8610,5
11545,5
8084,5
8268,5
6854,5
7609,5
6683,5
5083,5
8275,5
8303,5
8527,5
6644,5
8500,5
17096,5
12441,5
8328,5
7744,5
12552,5
21464,5
6965,5
8643,5
7065,5
8618,5
6795,5
7508,5
7720,5
7605,5
7468,5
7541,5
7551,5
7462,5
6943,5
6710,5
16078,5
7282,5
16748,5
7763,5
7777,5
7997,5
8759,5
1772,5
8501,5
6671,5
8313,5
3462,5
6871,5
8582,5
7866,5
6897,5
7569,5
21011,5
5158,5
7469,5
8464,5
6904,5
7378,5
7884,5
8659,5
6255,5
7160,5
7627,5
8476,5
8043,5
22455,5
18516,5
7617,5
7723,5
8018,5
8130,5
7548,5
8506,5
8522,5
6979,5
7180,5
8339,5
6770,5
7044,5
7797,5
8019,5
118,5
7187,5
8189,5
7542,5
8756,5
7573,5
7490,5
8646,5
7371,5
7373,5
1563,5
7488,5
5703,5
7519,5
7844,5
7022,5
19074,5
8512,5
8570,5
6857,5
6888,5
7443,5
8052,5
8005,5
4027,5
5783,5
7651,5
8649,5
18567,5
7039,5
7724,5
7154,5
8143,5
7415,5
7977,5
5385,5
9978,5
10422,5
9691,5
10433,5
9134,5
6351,5
10428,5
9969,5
11037,5
22286,5
9739,5
9063,5
11071,5
11207,5
10798,5
11097,5
9132,5
9424,5
9596,5
20199,5
11236,5
17297,5
10475,5
9362,5
10974,5
9753,5
10281,5
9617,5
7984,5
18457,5
10539,5
9376,5
10271,5
9702,5
11310,5
12672,5
9669,5
9953,5
15759,5
10533,5
16559,5
10413,5
10215,5
9043,5
11300,5
9724,5
9803,5
9834,5
10365,5
10074,5
9975,5
11065,5
8914,5
10470,5
10668,5
10952,5
14346,5
10399,5
10299,5
8912,5
9553,5
9608,5
9685,5
10179,5
9350,5
9695,5
9281,5
9084,5
9389,5
12999,5
9882,5
10559,5
9283,5
8986,5
10483,5
11131,5
10714,5
10757,5
9354,5
9513,5
9016,5
9116,5
12082,5
10101,5
9779,5
21791,5
9811,5
11049,5
8822,5
14365,5
20659,5
9237,5
10313,5
9211,5
12916,5
20053,5
15581,5
9194,5
10634,5
14237,5
8922,5
5534,5
11104,5
8864,5
10588,5
10846,5
9794,5
10171,5
8809,5
9169,5
9180,5
14507,5
10154,5
9963,5
9600,5
9046,5
10862,5
10587,5
9433,5
8934,5
9221,5
9189,5
11306,5
10279,5
9047,5
11252,5
10328,5
9866,5
9238,5
16592,5
9654,5
14006,5
9838,5
10195,5
11267,5
20028,5
10447,5
11625,5
13248,5
11988,5
1919,5
13787,5
12889,5
13286,5
12448,5
5964,5
13679,5
13829,5
12743,5
12037,5
12820,5
14047,5
12670,5
13071,5
3692,5
13556,5
13885,5
11409,5
11747,5
11672,5
11349,5
14136,5
14293,5
12349,5
11798,5
14295,5
14053,5
13316,5
13506,5
5664,5
13383,5
11510,5
14247,5
12523,5
14596,5
14343,5
13208,5
13849,5
12992,5
2924,5
11597,5
14363,5
2562,5
5961,5
11360,5
13329,5
11490,5
12816,5
12779,5
11826,5
14036,5
11960,5
13873,5
12971,5
8413,5
13665,5
13893,5
11462,5
13657,5
11897,5
14038,5
13619,5
11851,5
12789,5
12930,5
13517,5
14411,5
12416,5
12279,5
13054,5
13610,5
12264,5
12901,5
17031,5
12732,5
7668,5
12238,5
13577,5
13884,5
13526,5
13607,5
13096,5
19624,5
12650,5
13063,5
13370,5
3211,5
13289,5
13663,5
11648,5
5795,5
11633,5
12515,5
13152,5
14212,5
13706,5
13159,5
12913,5
13237,5
9642,5
13196,5
11784,5
14587,5
12442,5
11736,5
12686,5
13002,5
13670,5
12359,5
12356,5
13403,5
12321,5
13072,5
12376,5
20329,5
12399,5
12195,5
13420,5
12605,5
11848,5
11952,5
13535,5
12887,5
13580,5
13588,5
4160,5
8115,5
13139,5
17257,5
11443,5
14603,5
11353,5
14039,5
12755,5
11898,5
12912,5
12393,5
12553,5
9900,5
13245,5
14125,5
13712,5
12313,5
4360,5
13951,5
13740,5
13059,5
8401,5
11564,5
14033,5
13392,5
18876,5
11365,5
12257,5
13775,5
14262,5
9741,5
12928,5
2512,5
21136,5
12449,5
13650,5
14086,5
13042,5
13886,5
14077,5
13725,5
12374,5
13753,5
20587,5
11889,5
12076,5
13684,5
13103,5
13631,5
11366,5
12777,5
13147,5
14513,5
1057,5
13182,5
12120,5
12909,5
5995,5
4661,5
12853,5
14132,5
14174,5
16742,5
15057,5
964,5
19979,5
6424,5
16100,5
17558,5
15662,5
16828,5
17022,5
20226,5
15838,5
10875,5
19252,5
18883,5
20079,5
15265,5
17217,5
7384,5
19272,5
17904,5
15979,5
21586,5
14868,5
15425,5
5230,5
20750,5
15572,5
16480,5
15937,5
16097,5
18527,5
19091,5
18220,5
18910,5
14870,5
16397,5
15401,5
22385,5
7346,5
18945,5
16315,5
17526,5
16422,5
15500,5
3969,5
18382,5
15338,5
20498,5
14736,5
16021,5
16778,5
19289,5
20967,5
17248,5
20820,5
15695,5
13572,5
21926,5
20128,5
14762,5
16191,5
16982,5
18273,5
22110,5
15781,5
17468,5
19492,5
22458,5
16677,5
15534,5
19665,5
10554,5
14107,5
19649,5
10993,5
16681,5
15079,5
18931,5
17491,5
17439,5
16438,5
17878,5
19881,5
16472,5
18283,5
9512,5
14941,5
13471,5
16453,5
17920,5
19458,5
6522,5
15760,5
16884,5
15540,5
15761,5
18349,5
19583,5
14814,5
16073,5
16736,5
17103,5
17628,5
19658,5
17967,5
16054,5
19522,5
16876,5
6747,5
2625,5
17098,5
17922,5
18214,5
17906,5
18002,5
16003,5
17891,5
12218,5
16779,5
18393,5
15872,5
19228,5
14942,5
18708,5
15707,5
17532,5
16685,5
19030,5
15199,5
16702,5
17055,5
15816,5
16999,5
18779,5
15973,5
17544,5
14712,5
16251,5
15053,5
19511,5
16129,5
17416,5
19748,5
15619,5
16864,5
15426,5
15060,5
15022,5
15135,5
12440,5
15638,5
15808,5
15164,5
6276,5
15510,5
17301,5
