component,count
13563,1
14901,1
14965,1
15326,1
15865,1
16074,1
17341,1
17812,1
17828,1
18419,1
18813,1
20846,1
21205,1
22195,1
22224,1
22413,1
163,1
898,1
1188,1
1659,1
1714,1
1753,1
1980,1
2063,1
2538,1
2838,1
2873,1
2986,1
3406,1
3844,1
4352,1
4418,1
4675,1
4949,1
5044,1
6229,1
6770,1
6835,1
6861,1
7044,1
9484,1
9892,1
11639,1
11712,1
13374,1
13422,1
13693,1
14137,1
15306,1
15478,1
15768,1
16060,1
16881,1
17123,1
19397,1
19446,1
20732,1
21714,1
22348,1
1962,1
2260,1
2401,1
2540,1
3293,1
4638,1
4865,1
7069,1
7407,1
7907,1
8939,1
9635,1
10762,1
11445,1
11845,1
13629,1
14039,1
14088,1
14235,1
14732,1
14909,1
15228,1
15857,1
16084,1
16107,1
16194,1
16269,1
18136,1
18150,1
18365,1
19095,1
19995,1
20534,1
21282,1
21553,1
21602,1
21609,1
21617,1
21743,1
21749,1
21875,1
22304,1
118,1
524,1
1380,1
1872,1
1892,1
2136,1
3164,1
4110,1
4842,1
5493,1
5669,1
5682,1
6977,1
7043,1
7286,1
8614,1
9075,1
9353,1
9763,1
10016,1
10207,1
10595,1
10795,1
10872,1
11932,1
12363,1
14263,1
14550,1
15852,1
15925,1
17034,1
17097,1
17700,1
17795,1
17832,1
17937,1
18716,1
18795,1
18870,1
19400,1
19592,1
19612,1
19988,1
20181,1
20243,1
20408,1
20909,1
21109,1
21391,1
21612,1
21677,1
21722,1
22222,1
22281,1
272,1
687,1
1455,1
2430,1
3321,1
3654,1
3856,1
4177,1
4334,1
4766,1
5071,1
5313,1
6028,1
6488,1
6631,1
6740,1
7281,1
7386,1
8331,1
8431,1
8480,1
9184,1
9765,1
10480,1
10775,1
11886,1
13968,1
14771,1
15004,1
15985,1
17152,1
17498,1
17661,1
18630,1
18865,1
18915,1
18978,1
19375,1
20129,1
20986,1
21309,1
21372,1
21513,1
22285,1
652,1
1272,1
1479,1
2141,1
2301,1
2836,1
2917,1
3231,1
4165,1
4800,1
5012,1
5450,1
5837,1
6057,1
6636,1
7440,1
7795,1
8510,1
8644,1
9613,1
9837,1
10650,1
10703,1
10750,1
10791,1
10971,1
11378,1
11723,1
11732,1
11979,1
12843,1
13142,1
13419,1
13914,1
14170,1
14309,1
14914,1
15137,1
15451,1
15608,1
15616,1
15877,1
16068,1
16104,1
16259,1
16937,1
16985,1
17681,1
19211,1
19435,1
19668,1
20284,1
20397,1
20517,1
21285,1
21376,1
21505,1
302,1
984,1
1667,1
1913,1
1971,1
2035,1
2200,1
2450,1
3604,1
3738,1
3883,1
4272,1
4366,1
5502,1
6148,1
6515,1
7031,1
7529,1
8624,1
8844,1
9058,1
10003,1
10089,1
10161,1
10277,1
10280,1
11305,1
11375,1
11412,1
11763,1
11807,1
11898,1
12022,1
12051,1
12152,1
12271,1
12310,1
12885,1
13493,1
13972,1
14572,1
15058,1
16229,1
16619,1
17734,1
20021,1
20492,1
21095,1
21905,1
2096,1
2264,1
2447,1
2633,1
3078,1
3227,1
3350,1
3656,1
3670,1
3819,1
4121,1
4885,1
5598,1
5745,1
6143,1
6437,1
6878,1
6928,1
8017,1
8642,1
8880,1
9208,1
9216,1
9785,1
10180,1
10188,1
10491,1
10883,1
11806,1
12655,1
12676,1
13409,1
13921,1
14372,1
14892,1
15989,1
16600,1
16775,1
17677,1
17822,1
19021,1
19296,1
19413,1
19595,1
20370,1
20378,1
20561,1
21418,1
21934,1
22434,1
408,1
2046,1
2099,1
3101,1
3168,1
3708,1
3851,1
4043,1
4621,1
5407,1
5645,1
5728,1
5979,1
6484,1
6668,1
7890,1
9381,1
9801,1
10032,1
10050,1
10774,1
10847,1
10896,1
11628,1
12002,1
12049,1
12258,1
12912,1
14079,1
14594,1
15324,1
16318,1
16621,1
17173,1
17306,1
17366,1
18091,1
18165,1
18618,1
18635,1
19007,1
19786,1
19884,1
20039,1
20301,1
21782,1
22211,1
579,1
780,1
1824,1
2262,1
2494,1
2541,1
3190,1
4282,1
4322,1
4683,1
5191,1
5292,1
5584,1
6737,1
7020,1
7660,1
8016,1
8189,1
10521,1
10652,1
10922,1
12274,1
12438,1
13350,1
13451,1
13647,1
14607,1
15386,1
15428,1
15457,1
15826,1
16029,1
16926,1
17651,1
18258,1
18303,1
18403,1
18881,1
20371,1
20821,1
20885,1
20942,1
21234,1
21947,1
22424,1
1072,1
1886,1
2093,1
3075,1
3191,1
3585,1
4853,1
5534,1
5810,1
6006,1
6021,1
6026,1
6435,1
6788,1
7118,1
7780,1
7954,1
8458,1
8617,1
8922,1
8998,1
9062,1
9573,1
10243,1
11805,1
11847,1
12054,1
12571,1
12577,1
12747,1
12773,1
13135,1
13696,1
14010,1
14505,1
14853,1
15564,1
15722,1
15792,1
15862,1
16135,1
16683,1
17029,1
17039,1
17489,1
18013,1
18326,1
18391,1
18401,1
19058,1
19094,1
19318,1
19490,1
19693,1
19736,1
19910,1
21788,1
22039,1
125,1
140,1
1416,1
2139,1
2343,1
3351,1
4146,1
4155,1
4260,1
4555,1
4613,1
4803,1
6345,1
6877,1
7260,1
7385,1
7942,1
8289,1
8489,1
9853,1
10474,1
11263,1
11936,1
13389,1
14373,1
14518,1
14835,1
14933,1
15241,1
15365,1
15431,1
15483,1
15501,1
15746,1
16067,1
16440,1
16612,1
17050,1
17160,1
17573,1
18030,1
18049,1
19010,1
19038,1
19084,1
19286,1
19497,1
20296,1
20831,1
21574,1
21983,1
22150,1
22406,1
1499,1
1541,1
1615,1
2005,1
2600,1
2997,1
4941,1
4998,1
5263,1
6570,1
6845,1
6903,1
7030,1
7176,1
7317,1
7463,1
8445,1
9569,1
10835,1
11433,1
11540,1
11572,1
11695,1
11770,1
12287,1
14610,1
15068,1
15091,1
15507,1
15754,1
16069,1
17888,1
18063,1
19299,1
19422,1
20147,1
20622,1
20701,1
20749,1
20755,1
21052,1
21270,1
21994,1
22246,1
22379,1
670,1
1070,1
2023,1
2777,1
2863,1
2872,1
3008,1
4201,1
5327,1
5552,1
6953,1
6967,1
7659,1
8262,1
8756,1
8984,1
10185,1
10508,1
11162,1
11707,1
12174,1
12556,1
13215,1
13414,1
13672,1
13724,1
15088,1
16385,1
16963,1
17081,1
19145,1
19600,1
19975,1
20197,1
20471,1
21405,1
21444,1
21732,1
21762,1
22447,1
475,1
913,1
1086,1
1148,1
1575,1
1628,1
1646,1
1791,1
2095,1
2258,1
2523,1
3367,1
3388,1
3686,1
4014,1
4081,1
5043,1
6356,1
7417,1
7743,1
8291,1
9305,1
9428,1
9575,1
9984,1
10155,1
10683,1
10756,1
10846,1
11116,1
11664,1
11752,1
11853,1
12479,1
12602,1
12763,1
13712,1
14544,1
14890,1
14952,1
14976,1
15142,1
15591,1
16376,1
16918,1
16958,1
17283,1
17418,1
17447,1
17471,1
17806,1
18179,1
18556,1
19107,1
19186,1
19352,1
19666,1
20220,1
20767,1
21584,1
22365,1
22457,1
374,1
681,1
860,1
1014,1
1162,1
1318,1
2500,1
3422,1
3890,1
5362,1
5435,1
5558,1
6801,1
7255,1
7490,1
7568,1
7891,1
8185,1
8528,1
9794,1
10518,1
10722,1
10800,1
11028,1
11313,1
11755,1
11831,1
12180,1
12717,1
14222,1
14964,1
15355,1
15583,1
15967,1
16077,1
16161,1
16255,1
16515,1
16856,1
16913,1
17896,1
18065,1
18712,1
18719,1
19219,1
19628,1
19825,1
20605,1
20633,1
21349,1
733,1
1554,1
2122,1
2166,1
2217,1
2867,1
3035,1
3527,1
3718,1
4266,1
4690,1
4702,1
4844,1
4849,1
4916,1
5376,1
6080,1
6191,1
6934,1
7495,1
7801,1
8306,1
8602,1
8686,1
9197,1
9592,1
10124,1
10394,1
10704,1
11552,1
12313,1
12428,1
12709,1
12834,1
13118,1
13382,1
13440,1
13768,1
13971,1
14337,1
14704,1
14985,1
15869,1
16310,1
16460,1
16684,1
16911,1
17251,1
17999,1
18509,1
18822,1
19482,1
19620,1
20324,1
20426,1
20432,1
20527,1
20614,1
20832,1
21299,1
286,1
598,1
1170,1
1197,1
1311,1
2425,1
2686,1
2689,1
2780,1
3126,1
3273,1
3313,1
3525,1
4070,1
4186,1
5389,1
5514,1
5538,1
6403,1
7256,1
7640,1
7807,1
8337,1
8354,1
8427,1
8479,1
8811,1
9157,1
10659,1
11088,1
11880,1
11961,1
12053,1
13076,1
13217,1
13529,1
13646,1
13827,1
14527,1
15204,1
15219,1
15268,1
15335,1
16582,1
16745,1
17032,1
18140,1
18318,1
18321,1
18633,1
19004,1
19202,1
19655,1
20054,1
20520,1
20652,1
21007,1
21218,1
21313,1
21380,1
21841,1
1223,1
1932,1
2504,1
2844,1
2977,1
3565,1
3626,1
3667,1
3978,1
5320,1
5399,1
5624,1
5749,1
6286,1
7339,1
7628,1
8834,1
8839,1
9169,1
9180,1
9272,1
9619,1
10823,1
11811,1
11956,1
12282,1
12336,1
12611,1
13618,1
13685,1
14270,1
14454,1
15520,1
15660,1
15916,1
16672,1
17168,1
17733,1
18108,1
18186,1
18328,1
19359,1
19402,1
20668,1
20900,1
21656,1
21797,1
137,1
626,1
1563,1
1914,1
1922,1
2150,1
2521,1
2811,1
3088,1
3166,1
3297,1
3325,1
3959,1
4123,1
5060,1
5153,1
5633,1
6386,1
6685,1
7373,1
8051,1
9848,1
11522,1
11781,1
11866,1
12033,1
13110,1
13594,1
14140,1
14807,1
15642,1
15924,1
16571,1
17916,1
18875,1
19372,1
19911,1
20207,1
21263,1
22126,1
22169,1
135,1
547,1
1633,1
2271,1
2793,1
2907,1
3881,1
7199,1
8193,1
9139,1
9491,1
9673,1
10322,1
10877,1
11622,1
11731,1
13660,1
13734,1
13951,1
14188,1
14857,1
16202,1
16354,1
16581,1
16988,1
17561,1
17770,1
18305,1
18376,1
18699,1
19888,1
20175,1
20630,1
20735,1
20852,1
20993,1
22016,1
22161,1
1216,1
1298,1
2127,1
2249,1
2292,1
4512,1
5381,1
5467,1
5958,1
6514,1
6577,1
6935,1
7085,1
8833,1
8923,1
9612,1
10191,1
10220,1
10680,1
10916,1
11053,1
12201,1
12614,1
13044,1
13328,1
13495,1
14298,1
14339,1
14717,1
14997,1
15040,1
15927,1
17409,1
17479,1
19057,1
19235,1
19606,1
19823,1
20119,1
20519,1
21377,1
21604,1
22088,1
22146,1
59,1
372,1
1144,1
1413,1
1470,1
2125,1
2799,1
3116,1
3744,1
5330,1
6307,1
7943,1
8580,1
8877,1
9872,1
9963,1
10489,1
11202,1
11900,1
12531,1
12794,1
12883,1
12991,1
13129,1
13222,1
13513,1
13681,1
13830,1
15025,1
15529,1
16783,1
17117,1
17331,1
17494,1
18271,1
18817,1
18985,1
19185,1
19216,1
19643,1
19860,1
19869,1
20447,1
20759,1
21198,1
21804,1
651,1
759,1
1093,1
1169,1
1333,1
1352,1
2132,1
2948,1
3064,1
3206,1
3254,1
3478,1
4367,1
5291,1
6030,1
6149,1
6493,1
6779,1
6880,1
6970,1
7244,1
7965,1
8122,1
8670,1
10186,1
10260,1
10602,1
10964,1
11705,1
11951,1
12217,1
12529,1
12585,1
13162,1
14277,1
14357,1
14621,1
15184,1
15248,1
16045,1
16649,1
16905,1
18578,1
20003,1
20469,1
310,1
313,1
985,1
1030,1
1385,1
1686,1
2454,1
2528,1
4078,1
4105,1
4807,1
4918,1
5034,1
5568,1
5731,1
6114,1
6299,1
6377,1
7334,1
8916,1
9146,1
10197,1
10720,1
11478,1
11907,1
12488,1
12522,1
12805,1
12942,1
13281,1
13365,1
13613,1
14073,1
14755,1
15783,1
16247,1
17872,1
18143,1
18637,1
18830,1
19470,1
19920,1
21084,1
21235,1
21300,1
21593,1
22307,1
1320,1
1579,1
1621,1
1881,1
2950,1
3316,1
3536,1
4428,1
4703,1
4829,1
6538,1
6548,1
6630,1
7073,1
7330,1
7770,1
7889,1
8594,1
8607,1
9536,1
9587,1
9977,1
10414,1
10806,1
12604,1
13448,1
13528,1
13819,1
16224,1
16353,1
17390,1
18310,1
19461,1
20637,1
20763,1
21275,1
21990,1
180,1
195,1
438,1
648,1
1417,1
1457,1
1749,1
2638,1
3344,1
4858,1
5691,1
5849,1
7485,1
7825,1
7844,1
8007,1
8020,1
8428,1
10012,1
10796,1
10942,1
10996,1
12317,1
12420,1
12673,1
12858,1
13097,1
13675,1
14200,1
14837,1
14882,1
14954,1
14960,1
16284,1
16495,1
17298,1
17449,1
18256,1
18659,1
18775,1
18849,1
18929,1
18999,1
20169,1
20270,1
20756,1
21305,1
22033,1
22337,1
22408,1
38,1
82,1
472,1
523,1
1220,1
1871,1
2108,1
2135,1
2589,1
4455,1
5395,1
5841,1
6991,1
7022,1
7820,1
7901,1
8310,1
8650,1
9046,1
9089,1
9103,1
9530,1
10527,1
10817,1
10822,1
11208,1
12294,1
13640,1
13903,1
14776,1
15071,1
15152,1
15589,1
15777,1
15793,1
15958,1
16329,1
16516,1
16610,1
16663,1
17327,1
17511,1
17735,1
18311,1
18414,1
18489,1
19306,1
19425,1
19713,1
19965,1
19987,1
20262,1
21958,1
22397,1
980,1
1630,1
3307,1
3310,1
3620,1
3625,1
3789,1
3790,1
4537,1
4612,1
4679,1
4713,1
4776,1
4852,1
5322,1
5474,1
5820,1
6367,1
6539,1
7213,1
7239,1
7700,1
7769,1
8399,1
8851,1
9390,1
9935,1
10184,1
10625,1
10859,1
10934,1
12433,1
12675,1
13022,1
13705,1
14145,1
15176,1
15302,1
16454,1
16481,1
16878,1
17181,1
17342,1
17652,1
17704,1
17826,1
18133,1
18596,1
19338,1
19399,1
20219,1
20484,1
20552,1
21866,1
42,1
401,1
895,1
1180,1
1382,1
2169,1
2189,1
2888,1
3568,1
3638,1
3876,1
4403,1
4891,1
5015,1
5676,1
5868,1
6246,1
6368,1
6872,1
7189,1
7331,1
7636,1
7775,1
7885,1
8165,1
8885,1
9288,1
9756,1
10784,1
11288,1
11325,1
11681,1
12060,1
12391,1
12815,1
15145,1
15767,1
16326,1
16572,1
16613,1
16729,1
16850,1
17158,1
17273,1
17749,1
17844,1
18418,1
19089,1
19160,1
19214,1
19262,1
19419,1
20242,1
21420,1
21968,1
457,1
1852,1
2381,1
2679,1
2721,1
2770,1
3335,1
3450,1
5076,1
5246,1
5678,1
5772,1
5944,1
6048,1
6525,1
7283,1
7824,1
8225,1
8674,1
8787,1
8798,1
9267,1
10075,1
10646,1
10766,1
10958,1
11757,1
13033,1
13905,1
14069,1
14287,1
14370,1
14520,1
14565,1
14761,1
15034,1
15212,1
15790,1
16912,1
18112,1
18547,1
19528,1
20367,1
20540,1
20804,1
22113,1
312,1
771,1
1029,1
1104,1
2073,1
3192,1
3928,1
3946,1
3997,1
4149,1
4172,1
4709,1
4937,1
6106,1
6798,1
6944,1
7229,1
7561,1
8676,1
8758,1
9827,1
10662,1
11356,1
12077,1
12628,1
13648,1
13942,1
14926,1
15508,1
15757,1
16111,1
16304,1
16343,1
17000,1
17291,1
17372,1
17746,1
18437,1
18916,1
18955,1
19994,1
20044,1
20184,1
20258,1
21181,1
21557,1
21607,1
21720,1
21746,1
597,1
674,1
764,1
812,1
1043,1
1848,1
2055,1
2274,1
2428,1
2657,1
3055,1
3104,1
3389,1
4202,1
5028,1
5310,1
5831,1
5864,1
5876,1
6157,1
6454,1
6756,1
6831,1
6906,1
7192,1
8345,1
9041,1
9159,1
9948,1
9950,1
10682,1
10705,1
10955,1
11186,1
11238,1
12792,1
12935,1
12981,1
13041,1
13320,1
14004,1
14599,1
15276,1
15460,1
15467,1
16142,1
16169,1
16288,1
16297,1
16622,1
16703,1
16795,1
17290,1
17825,1
18055,1
19788,1
20300,1
21066,1
22462,1
23,1
117,1
1961,1
2846,1
4180,1
4246,1
4422,1
4924,1
6520,1
7455,1
7459,1
9213,1
9466,1
10152,1
10212,1
10305,1
10348,1
11730,1
12035,1
12140,1
12539,1
12771,1
13181,1
13277,1
13392,1
13398,1
13450,1
16242,1
16412,1
17597,1
18474,1
18728,1
19745,1
19991,1
21159,1
21711,1
21945,1
22271,1
121,1
1285,1
1828,1
2465,1
2548,1
3583,1
3755,1
4169,1
4427,1
4469,1
4757,1
5466,1
5791,1
6288,1
6867,1
7081,1
7396,1
7832,1
8140,1
8938,1
9726,1
9734,1
10266,1
10356,1
10635,1
10765,1
11156,1
11365,1
12257,1
12566,1
12678,1
12919,1
13114,1
13561,1
13655,1
13761,1
13779,1
13894,1
14331,1
15391,1
16271,1
16546,1
18058,1
19271,1
19389,1
19895,1
20231,1
20851,1
21953,1
22409,1
22441,1
284,1
358,1
409,1
987,1
1008,1
1414,1
1660,1
2561,1
2614,1
3023,1
3467,1
3968,1
4017,1
4658,1
5308,1
5515,1
6034,1
6462,1
6517,1
6582,1
6947,1
7003,1
7554,1
7951,1
8173,1
8283,1
9200,1
9247,1
9533,1
9733,1
10015,1
10460,1
11575,1
11782,1
12105,1
12228,1
12231,1
12808,1
12864,1
13479,1
14829,1
15336,1
15575,1
15917,1
16165,1
16941,1
17278,1
17722,1
18740,1
19414,1
19547,1
20311,1
20357,1
20425,1
21413,1
21650,1
22451,1
1383,1
1459,1
1525,1
1874,1
2028,1
2363,1
3179,1
3461,1
4027,1
4303,1
4673,1
5359,1
5522,1
5686,1
5707,1
5779,1
6482,1
6711,1
7105,1
7338,1
7559,1
8073,1
8934,1
8969,1
9313,1
10409,1
10522,1
11503,1
11902,1
12330,1
12637,1
13360,1
13539,1
13592,1
13635,1
13824,1
14728,1
14924,1
14990,1
15000,1
16025,1
16715,1
17281,1
17422,1
17567,1
17835,1
18218,1
19295,1
19604,1
20014,1
20177,1
20222,1
20256,1
20344,1
21016,1
21136,1
21321,1
21660,1
616,1
1133,1
1178,1
1365,1
2407,1
2645,1
2716,1
2937,1
3007,1
3065,1
3298,1
3593,1
3627,1
3962,1
4460,1
4946,1
5002,1
5181,1
5243,1
5269,1
5665,1
5723,1
6559,1
6585,1
6929,1
7580,1
7838,1
8599,1
8829,1
10255,1
10265,1
10855,1
11844,1
12043,1
12129,1
13030,1
14119,1
15089,1
15795,1
15804,1
16837,1
17009,1
17817,1
17927,1
18351,1
18968,1
19164,1
19273,1
19290,1
19526,1
20453,1
21143,1
21289,1
21363,1
21576,1
21761,1
21868,1
22414,1
444,1
617,1
676,1
799,1
976,1
1713,1
1939,1
1989,1
2065,1
3286,1
3725,1
4046,1
4962,1
5319,1
5371,1
5380,1
5411,1
5430,1
6035,1
6281,1
6499,1
7428,1
7773,1
8175,1
8270,1
8459,1
8460,1
8812,1
8850,1
9448,1
9461,1
9568,1
9805,1
10073,1
10551,1
10700,1
10785,1
11076,1
11388,1
11417,1
11691,1
12052,1
12162,1
12679,1
13510,1
14087,1
15805,1
15903,1
15939,1
15975,1
16350,1
16763,1
16848,1
17025,1
17478,1
17547,1
17805,1
18060,1
18520,1
19150,1
19351,1
19495,1
19657,1
20377,1
20389,1
21281,1
21495,1
22144,1
387,1
885,1
2128,1
2398,1
2631,1
2652,1
2756,1
2993,1
3244,1
3348,1
4398,1
4404,1
5442,1
5643,1
5786,1
5991,1
6571,1
6718,1
6896,1
7527,1
8383,1
8541,1
8587,1
8703,1
8766,1
9161,1
9189,1
9649,1
9650,1
9757,1
9855,1
10331,1
10524,1
11702,1
12292,1
13006,1
13014,1
13354,1
13851,1
14206,1
14986,1
15956,1
16152,1
16272,1
16719,1
16784,1
17566,1
17608,1
17709,1
18036,1
18068,1
18599,1
18882,1
19024,1
19996,1
20030,1
22272,1
22320,1
354,1
483,1
1313,1
1610,1
1732,1
2677,1
2928,1
2930,1
3347,1
3982,1
4054,1
4115,1
4692,1
4994,1
5839,1
6061,1
6847,1
7383,1
7865,1
7886,1
8044,1
9674,1
9880,1
9997,1
10029,1
10403,1
10464,1
10966,1
11319,1
11531,1
12475,1
13113,1
13673,1
13766,1
13948,1
14385,1
14715,1
15618,1
15873,1
16037,1
16245,1
16522,1
16575,1
16825,1
16925,1
18275,1
18641,1
19166,1
19467,1
19802,1
20915,1
20929,1
21022,1
21243,1
476,1
1450,1
1564,1
1637,1
2152,1
2388,1
2462,1
3721,1
3924,1
4345,1
4566,1
4877,1
5889,1
6180,1
6504,1
8053,1
8202,1
8364,1
8588,1
8774,1
8836,1
10628,1
10725,1
10992,1
12620,1
12710,1
13090,1
13199,1
13291,1
13799,1
14135,1
14142,1
14281,1
14378,1
14739,1
14894,1
15751,1
15960,1
16009,1
16123,1
16949,1
17141,1
17264,1
17270,1
17505,1
17741,1
17894,1
17946,1
18497,1
18649,1
19450,1
19546,1
19561,1
19847,1
20477,1
20686,1
20798,1
20928,1
21737,1
793,1
862,1
2083,1
2602,1
3186,1
3443,1
3706,1
4212,1
4351,1
4644,1
4712,1
4734,1
5402,1
5423,1
5725,1
5732,1
6002,1
6434,1
6516,1
6988,1
8578,1
8771,1
9830,1
10279,1
11241,1
12005,1
12435,1
13069,1
13637,1
14159,1
14167,1
14806,1
15229,1
16118,1
16148,1
16300,1
16617,1
17122,1
19108,1
19855,1
20086,1
20134,1
20376,1
21193,1
21264,1
21724,1
22176,1
545,1
1026,1
1904,1
2156,1
2609,1
3723,1
4349,1
4607,1
4641,1
5654,1
6105,1
6464,1
6902,1
7163,1
7696,1
8326,1
8391,1
8491,1
8521,1
9047,1
9167,1
9898,1
9906,1
9914,1
10691,1
11252,1
12109,1
12341,1
13671,1
13868,1
13876,1
14187,1
14269,1
14367,1
14460,1
14974,1
15378,1
15471,1
15494,1
16049,1
16631,1
16708,1
17648,1
17676,1
17788,1
18324,1
19102,1
19445,1
19636,1
20303,1
20988,1
21480,1
22273,1
22315,1
22439,1
798,1
1260,1
1411,1
3157,1
4205,1
4269,1
4350,1
4532,1
4811,1
4984,1
5358,1
5616,1
5708,1
5903,1
5924,1
6333,1
7483,1
7533,1
7581,1
8649,1
9598,1
10328,1
10888,1
10891,1
10910,1
15067,1
16250,1
16491,1
16724,1
16873,1
17185,1
17410,1
18360,1
18496,1
19576,1
19601,1
19939,1
20006,1
20327,1
20944,1
21647,1
22054,1
93,1
566,1
569,1
633,1
969,1
2408,1
3000,1
3508,1
3582,1
3693,1
5119,1
5511,1
7214,1
7360,1
7758,1
8711,1
9123,1
9278,1
9396,1
9703,1
10189,1
12772,1
12986,1
14387,1
16718,1
17625,1
17827,1
18493,1
18956,1
19360,1
19377,1
19508,1
19571,1
19677,1
19809,1
19886,1
21124,1
21228,1
22047,1
22324,1
40,1
251,1
366,1
707,1
1183,1
1477,1
1644,1
2295,1
2992,1
3187,1
3359,1
4198,1
6954,1
7624,1
8136,1
8374,1
8605,1
9238,1
9320,1
10167,1
10569,1
10903,1
11020,1
11161,1
11285,1
11641,1
11833,1
11841,1
11873,1
11985,1
13103,1
13346,1
14360,1
16180,1
16182,1
16418,1
17276,1
17302,1
17497,1
18247,1
18567,1
18587,1
18750,1
19468,1
20034,1
20171,1
20458,1
21177,1
21297,1
21449,1
22066,1
282,1
1492,1
1539,1
1604,1
1616,1
1834,1
2000,1
4156,1
4391,1
4481,1
4606,1
4854,1
5167,1
5454,1
6590,1
6594,1
7039,1
7423,1
8030,1
8210,1
8358,1
8463,1
9338,1
9697,1
9921,1
10658,1
11073,1
11760,1
11773,1
11827,1
11862,1
11958,1
11990,1
12367,1
12494,1
12777,1
13147,1
13214,1
13747,1
13816,1
13954,1
14103,1
14811,1
14819,1
15835,1
15999,1
16347,1
16831,1
17706,1
19028,1
19651,1
20306,1
20747,1
20891,1
22152,1
22232,1
22249,1
787,1
1294,1
1495,1
1839,1
2267,1
4554,1
4952,1
5090,1
5190,1
5323,1
5336,1
6428,1
6924,1
7512,1
7531,1
7724,1
7733,1
8128,1
8900,1
8962,1
9472,1
9497,1
9654,1
10638,1
10999,1
11130,1
11155,1
12234,1
12388,1
12532,1
12818,1
12827,1
13038,1
13124,1
13298,1
14421,1
15011,1
15017,1
15932,1
16401,1
16463,1
16945,1
17467,1
17555,1
17587,1
18101,1
18241,1
18845,1
18914,1
19617,1
19719,1
19814,1
20313,1
20727,1
21469,1
21476,1
22184,1
183,1
527,1
571,1
728,1
837,1
1032,1
1142,1
2049,1
2375,1
2446,1
2574,1
2889,1
3248,1
3730,1
3765,1
4133,1
4308,1
4327,1
4444,1
4570,1
4920,1
4968,1
5374,1
6073,1
6601,1
7124,1
7464,1
7730,1
7853,1
7863,1
7864,1
7902,1
8066,1
9838,1
10058,1
10107,1
10711,1
11032,1
11652,1
11689,1
11796,1
11980,1
12103,1
12471,1
13489,1
13879,1
13912,1
14474,1
14612,1
14884,1
14970,1
15077,1
15207,1
15352,1
15661,1
15699,1
15880,1
16030,1
16765,1
16909,1
17077,1
17136,1
17774,1
18027,1
18339,1
19006,1
19675,1
19968,1
20669,1
21002,1
21685,1
263,1
1057,1
1165,1
1870,1
2321,1
2697,1
3033,1
3124,1
3315,1
4008,1
4408,1
4878,1
5429,1
6005,1
6289,1
6826,1
7698,1
8475,1
8591,1
8966,1
9129,1
10371,1
10532,1
10863,1
11075,1
12303,1
12339,1
12444,1
12501,1
12797,1
13246,1
13524,1
13710,1
13896,1
14463,1
14489,1
14586,1
14767,1
14781,1
15382,1
15962,1
16234,1
16390,1
16801,1
18774,1
18938,1
19068,1
19169,1
20573,1
20870,1
21698,1
22048,1
22159,1
16,1
1022,1
1442,1
1708,1
2243,1
2361,1
2627,1
2905,1
3123,1
3245,1
3371,1
4274,1
4320,1
4655,1
5101,1
5113,1
5205,1
5898,1
6907,1
6948,1
7565,1
7756,1
8114,1
8953,1
9499,1
9993,1
10041,1
11476,1
11694,1
12355,1
14096,1
14500,1
15175,1
15525,1
16101,1
17743,1
18252,1
18612,1
18839,1
20392,1
20907,1
21092,1
21170,1
21686,1
612,1
1039,1
2269,1
2702,1
2978,1
3299,1
3661,1
3850,1
4505,1
4745,1
4837,1
5145,1
5856,1
6135,1
6304,1
7154,1
7453,1
7737,1
9443,1
9547,1
11048,1
11237,1
11403,1
11733,1
12663,1
12758,1
12876,1
13180,1
13295,1
13965,1
14138,1
15118,1
15214,1
15260,1
15309,1
15348,1
15489,1
15875,1
16222,1
16458,1
17473,1
17493,1
17998,1
18590,1
19168,1
19199,1
19206,1
19627,1
19966,1
20684,1
20998,1
21175,1
22428,1
267,1
357,1
584,1
667,1
788,1
2060,1
2332,1
3435,1
4362,1
4565,1
4787,1
5114,1
5595,1
5662,1
5920,1
7521,1
8059,1
8074,1
8180,1
9011,1
9014,1
9155,1
9346,1
9395,1
9981,1
10083,1
10169,1
10404,1
11573,1
11764,1
12141,1
12668,1
12824,1
13371,1
13683,1
13686,1
14927,1
15305,1
15679,1
16527,1
16669,1
17702,1
17729,1
18099,1
19039,1
19257,1
19714,1
19983,1
20016,1
20110,1
20374,1
21183,1
21567,1
21591,1
21728,1
398,1
1067,1
1645,1
1652,1
1952,1
2146,1
2427,1
3301,1
3470,1
3745,1
4124,1
4548,1
4617,1
5176,1
6031,1
6460,1
7748,1
8983,1
9286,1
9831,1
10604,1
10911,1
11406,1
12528,1
13586,1
13651,1
15393,1
15966,1
16317,1
16352,1
16893,1
17375,1
18020,1
18713,1
19085,1
19138,1
19506,1
19597,1
20254,1
20720,1
20845,1
21654,1
21664,1
21779,1
21847,1
22121,1
489,1
625,1
1288,1
1439,1
1523,1
1603,1
1819,1
2126,1
2213,1
2626,1
2947,1
2962,1
3058,1
4661,1
4774,1
5649,1
6122,1
6126,1
6303,1
6604,1
6868,1
6882,1
9920,1
10162,1
10415,1
11030,1
11965,1
12400,1
12588,1
12716,1
12844,1
13284,1
13867,1
14663,1
14689,1
14937,1
15334,1
15548,1
16157,1
16230,1
16934,1
17786,1
18249,1
18472,1
18770,1
18818,1
19106,1
19807,1
21924,1
22067,1
22221,1
22418,1
148,1
531,1
972,1
1394,1
1748,1
1755,1
1851,1
2688,1
